,5.0,4.0,3.0,2.0,1.0,NaN
11.6,1,1,0,0,0,9.0
11.700000000000001,1,1,0,0,0,9.0
11.8,1,1,0,0,0,9.0
11.9,1,1,0,0,0,9.0
12.0,1,1,0,0,0,9.0
12.1,1,1,0,0,0,9.0
12.200000000000001,1,1,0,0,0,9.0
12.3,1,1,0,0,0,9.0
12.4,1,1,0,0,0,9.0
12.5,1,1,0,0,0,9.0
12.6,1,1,0,0,0,9.0
12.700000000000001,1,1,0,0,0,9.0
12.8,1,1,0,0,0,9.0
12.9,1,1,0,0,0,9.0
13.0,1,1,0,0,0,9.0
13.1,1,1,0,0,0,9.0
13.200000000000001,1,1,0,0,0,9.0
13.3,1,1,0,0,0,9.0
13.4,1,1,0,0,0,9.0
13.5,1,1,0,0,0,9.0
13.6,2,1,0,0,0,8.0
13.700000000000001,2,1,0,0,0,8.0
13.8,2,1,0,0,0,8.0
13.9,2,1,0,0,0,8.0
14.0,2,1,0,0,0,8.0
14.1,2,1,0,0,0,8.0
14.200000000000001,2,1,0,0,0,8.0
14.3,2,1,0,0,0,8.0
14.4,2,1,0,0,0,8.0
14.5,2,1,0,0,0,8.0
14.6,2,1,0,0,0,8.0
14.700000000000001,2,1,0,0,0,8.0
14.8,2,1,0,0,0,8.0
14.9,2,1,0,0,0,8.0
15.0,2,1,0,0,0,8.0
15.1,2,1,0,0,0,8.0
15.200000000000001,2,1,0,0,0,8.0
15.3,2,1,0,0,0,8.0
15.4,2,1,0,0,0,8.0
15.5,2,1,0,0,0,8.0
15.6,2,1,0,0,0,8.0
15.700000000000001,2,1,0,0,0,8.0
15.8,2,1,0,0,0,8.0
15.9,2,1,0,0,0,8.0
16.0,2,1,0,0,0,8.0
16.1,2,1,0,0,0,8.0
16.200000000000003,2,1,0,0,0,8.0
16.3,2,1,0,0,0,8.0
16.400000000000002,2,1,0,0,0,8.0
16.500000000000004,2,1,0,0,0,8.0
16.6,2,1,0,0,0,8.0
16.700000000000003,2,1,0,0,0,8.0
16.8,3,1,0,0,0,7.0
16.900000000000002,3,1,0,0,0,7.0
17.000000000000004,3,1,0,0,0,7.0
17.1,3,1,0,0,0,7.0
17.200000000000003,3,1,0,0,0,7.0
17.3,3,1,0,0,0,7.0
17.400000000000002,3,1,0,0,0,7.0
17.500000000000004,3,1,0,0,0,7.0
17.6,3,1,0,0,0,7.0
17.700000000000003,3,1,0,0,0,7.0
17.8,3,1,0,0,0,7.0
17.900000000000002,3,1,0,0,0,7.0
18.000000000000004,3,1,0,0,0,7.0
18.1,3,1,0,0,0,7.0
18.200000000000003,3,1,0,0,0,7.0
18.3,3,1,0,0,0,7.0
18.400000000000002,3,1,0,0,0,7.0
18.500000000000004,3,1,0,0,0,7.0
18.6,3,1,0,0,0,7.0
18.700000000000003,3,1,0,0,0,7.0
18.8,3,1,0,0,0,7.0
18.900000000000002,3,1,0,0,0,7.0
19.000000000000004,3,1,0,0,0,7.0
19.1,3,1,0,0,0,7.0
19.200000000000003,3,1,0,0,0,7.0
19.300000000000004,3,1,0,0,0,7.0
19.400000000000002,3,1,0,0,0,7.0
19.500000000000004,3,1,0,0,0,7.0
19.6,3,1,0,0,0,7.0
19.700000000000003,3,1,0,0,0,7.0
19.800000000000004,3,1,0,0,0,7.0
19.900000000000002,3,1,0,0,0,7.0
20.000000000000004,3,1,0,0,0,7.0
20.1,3,1,0,0,0,7.0
20.200000000000003,3,1,0,0,0,7.0
20.300000000000004,3,1,0,0,0,7.0
20.400000000000002,3,1,0,0,0,7.0
20.500000000000004,3,1,0,0,0,7.0
20.6,3,1,0,0,0,7.0
20.700000000000003,3,1,0,0,0,7.0
20.800000000000004,3,1,0,0,0,7.0
20.900000000000002,3,1,0,0,0,7.0
21.000000000000004,3,1,0,0,0,7.0
21.1,3,1,0,0,0,7.0
21.200000000000003,3,1,0,0,0,7.0
21.300000000000004,3,1,0,0,0,7.0
21.400000000000002,3,1,0,0,0,7.0
21.500000000000004,3,1,0,0,0,7.0
21.6,3,1,0,0,0,7.0
21.700000000000003,3,1,0,0,0,7.0
21.800000000000004,3,1,0,0,0,7.0
21.900000000000002,3,1,0,0,0,7.0
22.000000000000004,3,1,0,0,0,7.0
22.1,3,1,0,0,0,7.0
22.200000000000003,3,1,0,0,0,7.0
22.300000000000004,3,1,0,0,0,7.0
22.400000000000002,3,1,0,0,0,7.0
22.500000000000004,3,0,0,1,0,7.0
22.6,3,0,0,1,0,7.0
22.700000000000003,3,0,0,1,0,7.0
22.800000000000004,3,0,0,1,0,7.0
22.900000000000002,3,0,0,1,0,7.0
23.000000000000004,3,0,0,1,0,7.0
23.1,3,0,0,1,0,7.0
23.200000000000003,3,0,0,1,0,7.0
23.300000000000004,3,0,0,1,0,7.0
23.400000000000002,3,0,0,1,0,7.0
23.500000000000004,3,0,0,1,0,7.0
23.6,3,0,0,1,0,7.0
23.700000000000003,3,0,0,1,0,7.0
23.800000000000004,3,0,0,1,0,7.0
23.900000000000002,3,0,0,1,0,7.0
24.000000000000004,3,0,0,1,0,7.0
24.1,3,0,0,1,0,7.0
24.200000000000003,3,0,0,1,0,7.0
24.300000000000004,3,0,0,1,0,7.0
24.400000000000002,3,0,0,1,0,7.0
24.500000000000004,3,0,0,1,0,7.0
24.6,3,0,0,1,0,7.0
24.700000000000003,3,0,0,1,0,7.0
24.800000000000004,3,0,1,0,0,7.0
24.900000000000002,3,0,1,0,0,7.0
25.000000000000004,3,0,1,0,0,7.0
25.1,3,1,1,0,0,6.0
25.200000000000003,3,1,1,0,0,6.0
25.300000000000004,3,1,1,0,0,6.0
25.400000000000002,3,1,1,0,0,6.0
25.500000000000004,3,1,1,0,0,6.0
25.6,3,1,1,0,0,6.0
25.700000000000003,3,1,1,0,0,6.0
25.800000000000004,3,1,1,0,0,6.0
25.900000000000002,3,2,0,0,0,6.0
26.000000000000004,3,2,0,0,0,6.0
26.1,2,3,0,0,0,6.0
26.200000000000003,2,3,0,0,0,6.0
26.300000000000004,2,3,0,0,0,6.0
26.400000000000002,2,3,0,0,0,6.0
26.500000000000004,2,3,0,0,0,6.0
26.6,2,3,0,0,0,6.0
26.700000000000003,2,3,0,0,0,6.0
26.800000000000004,2,3,0,0,0,6.0
26.900000000000002,2,3,0,0,0,6.0
27.000000000000004,2,3,0,0,0,6.0
27.1,2,3,0,0,0,6.0
27.200000000000003,2,3,0,0,0,6.0
27.300000000000004,2,3,0,0,0,6.0
27.400000000000002,2,3,0,0,0,6.0
27.500000000000004,2,3,0,0,0,6.0
27.6,2,3,0,0,0,6.0
27.700000000000003,2,3,0,0,0,6.0
27.800000000000004,2,3,0,0,0,6.0
27.900000000000002,2,3,0,0,0,6.0
28.000000000000004,2,3,0,0,0,6.0
28.1,2,3,0,0,0,6.0
28.200000000000003,2,3,0,0,0,6.0
28.300000000000004,2,3,0,0,0,6.0
28.400000000000002,2,3,0,0,0,6.0
28.500000000000004,2,3,0,0,0,6.0
28.6,2,3,0,0,0,6.0
28.700000000000003,2,3,0,0,0,6.0
28.800000000000004,2,3,0,0,0,6.0
28.900000000000002,2,3,0,0,0,6.0
29.000000000000004,2,3,0,0,0,6.0
29.1,2,3,0,0,0,6.0
29.200000000000003,2,3,0,0,0,6.0
29.300000000000004,2,3,0,0,0,6.0
29.400000000000002,2,3,0,0,0,6.0
29.500000000000004,2,3,0,0,0,6.0
29.6,2,3,0,0,0,6.0
29.700000000000003,2,3,0,0,0,6.0
29.800000000000004,2,3,0,0,0,6.0
29.900000000000002,2,3,0,0,0,6.0
30.000000000000004,2,3,0,0,0,6.0
30.1,2,3,0,0,0,6.0
30.200000000000003,2,3,0,0,0,6.0
30.300000000000004,2,3,0,0,0,6.0
30.400000000000002,2,3,0,0,0,6.0
30.500000000000004,2,3,0,0,0,6.0
30.6,2,3,0,0,0,6.0
30.700000000000003,2,3,0,0,0,6.0
30.800000000000004,2,3,0,0,0,6.0
30.900000000000002,2,3,0,0,0,6.0
31.000000000000004,2,3,0,0,0,6.0
31.1,2,3,0,0,0,6.0
31.200000000000003,2,3,0,0,0,6.0
31.300000000000004,2,3,0,0,0,6.0
31.400000000000002,2,3,0,0,0,6.0
31.500000000000004,2,3,0,0,0,6.0
31.6,2,3,0,0,0,6.0
31.700000000000003,2,3,0,0,0,6.0
31.800000000000004,2,3,0,0,0,6.0
31.900000000000002,2,3,0,0,0,6.0
32.0,2,3,0,0,0,6.0
32.1,2,3,0,0,0,6.0
32.2,2,3,0,0,0,6.0
32.300000000000004,2,3,0,0,0,6.0
32.400000000000006,2,3,0,0,0,6.0
32.5,2,3,0,0,0,6.0
32.6,2,3,0,0,0,6.0
32.7,2,3,0,0,0,6.0
32.800000000000004,2,3,0,0,0,6.0
32.900000000000006,2,3,0,0,0,6.0
33.0,2,3,0,0,0,6.0
33.1,2,3,0,0,0,6.0
33.2,2,3,0,0,0,6.0
33.300000000000004,2,3,0,0,0,6.0
33.400000000000006,2,3,0,0,0,6.0
33.5,2,3,0,0,0,6.0
33.6,2,3,0,0,0,6.0
33.7,2,3,0,0,0,6.0
33.800000000000004,2,3,0,0,0,6.0
33.900000000000006,2,3,0,0,0,6.0
34.0,2,3,0,0,0,6.0
34.1,2,3,0,0,0,6.0
34.2,2,3,0,0,0,6.0
34.300000000000004,2,3,0,0,0,6.0
34.400000000000006,2,3,0,0,0,6.0
34.5,2,3,0,0,0,6.0
34.6,2,3,0,0,0,6.0
34.7,2,3,0,0,0,6.0
34.800000000000004,2,3,0,0,0,6.0
34.900000000000006,2,3,1,0,0,5.0
35.0,2,3,1,0,0,5.0
35.1,2,3,1,0,0,5.0
35.2,2,3,1,0,0,5.0
35.300000000000004,2,3,1,0,0,5.0
35.400000000000006,2,3,1,0,0,5.0
35.5,2,3,1,0,0,5.0
35.6,2,3,1,0,0,5.0
35.7,2,3,1,0,0,5.0
35.800000000000004,2,3,1,0,0,5.0
35.900000000000006,2,3,1,0,0,5.0
36.0,2,3,1,0,0,5.0
36.1,2,3,1,0,0,5.0
36.2,2,3,1,0,0,5.0
36.300000000000004,2,3,1,0,0,5.0
36.400000000000006,2,3,1,0,0,5.0
36.5,2,3,1,0,0,5.0
36.6,2,3,1,0,0,5.0
36.7,2,3,1,0,0,5.0
36.800000000000004,2,3,1,0,0,5.0
36.900000000000006,2,3,1,0,0,5.0
37.0,2,3,1,0,0,5.0
37.1,2,3,1,0,0,5.0
37.2,2,3,1,0,0,5.0
37.300000000000004,1,3,2,0,0,5.0
37.400000000000006,1,3,2,0,0,5.0
37.5,1,3,2,0,0,5.0
37.6,1,3,2,0,0,5.0
37.7,1,3,2,0,0,5.0
37.800000000000004,1,3,2,0,0,5.0
37.900000000000006,1,3,2,0,0,5.0
38.0,1,3,2,0,0,5.0
38.1,1,3,2,0,0,5.0
38.2,1,3,2,0,0,5.0
38.300000000000004,1,3,2,0,0,5.0
38.400000000000006,1,3,2,0,0,5.0
38.50000000000001,1,3,2,0,0,5.0
38.6,1,3,2,0,0,5.0
38.7,1,3,2,0,0,5.0
38.800000000000004,1,3,2,0,0,5.0
38.900000000000006,1,3,2,0,0,5.0
39.00000000000001,1,3,2,0,0,5.0
39.1,1,3,2,0,0,5.0
39.2,1,3,2,0,0,5.0
39.300000000000004,1,3,2,0,0,5.0
39.400000000000006,1,3,2,0,0,5.0
39.50000000000001,1,3,2,0,0,5.0
39.6,1,3,2,0,0,5.0
39.7,1,4,1,0,0,5.0
39.800000000000004,1,4,1,0,0,5.0
39.900000000000006,1,4,1,0,0,5.0
40.00000000000001,1,4,1,0,0,5.0
40.1,1,4,1,0,0,5.0
40.2,1,4,1,0,0,5.0
40.300000000000004,1,4,1,0,0,5.0
40.400000000000006,1,4,1,0,0,5.0
40.50000000000001,1,4,1,0,0,5.0
40.6,1,4,1,0,0,5.0
40.7,1,4,1,0,0,5.0
40.800000000000004,1,4,1,0,0,5.0
40.900000000000006,1,4,1,0,0,5.0
41.00000000000001,1,4,1,0,0,5.0
41.1,1,4,1,0,0,5.0
41.2,1,4,1,0,0,5.0
41.300000000000004,1,4,1,0,0,5.0
41.400000000000006,1,4,1,0,0,5.0
41.50000000000001,1,4,1,0,0,5.0
41.6,1,4,1,0,0,5.0
41.7,1,4,1,0,0,5.0
41.800000000000004,1,4,1,0,0,5.0
41.900000000000006,1,4,1,0,0,5.0
42.00000000000001,1,4,1,0,0,5.0
42.1,1,4,1,0,0,5.0
42.2,1,4,1,0,0,5.0
42.300000000000004,1,4,1,0,0,5.0
42.400000000000006,1,4,1,0,0,5.0
42.50000000000001,1,4,1,0,0,5.0
42.6,1,4,1,0,0,5.0
42.7,1,4,1,0,0,5.0
42.800000000000004,1,4,1,0,0,5.0
42.900000000000006,1,4,1,0,0,5.0
43.00000000000001,1,4,1,0,0,5.0
43.1,1,4,1,0,0,5.0
43.2,1,4,1,0,0,5.0
43.300000000000004,1,4,1,0,0,5.0
43.400000000000006,1,4,1,0,0,5.0
43.50000000000001,1,4,1,0,0,5.0
43.6,1,4,1,0,0,5.0
43.7,1,4,1,0,0,5.0
43.800000000000004,1,4,1,0,0,5.0
43.900000000000006,1,4,1,0,0,5.0
44.00000000000001,1,4,1,0,0,5.0
44.1,1,4,1,0,0,5.0
44.2,1,4,1,0,0,5.0
44.300000000000004,1,4,1,0,0,5.0
44.400000000000006,1,4,1,0,0,5.0
44.50000000000001,1,4,1,0,0,5.0
44.6,1,4,1,0,0,5.0
44.7,1,4,1,0,0,5.0
44.800000000000004,1,4,1,0,0,5.0
44.900000000000006,1,4,1,0,0,5.0
45.00000000000001,1,4,1,0,0,5.0
45.1,1,4,1,0,0,5.0
45.2,1,4,1,0,0,5.0
45.300000000000004,1,4,1,0,0,5.0
45.400000000000006,1,4,1,0,0,5.0
45.50000000000001,1,4,1,0,0,5.0
45.6,1,4,1,0,0,5.0
45.7,1,4,1,0,0,5.0
45.800000000000004,1,4,1,0,0,5.0
45.900000000000006,1,4,1,0,0,5.0
46.00000000000001,1,4,1,0,0,5.0
46.1,1,4,1,0,0,5.0
46.2,1,4,1,0,0,5.0
46.300000000000004,1,4,1,0,0,5.0
46.400000000000006,1,4,1,0,0,5.0
46.50000000000001,1,3,1,1,0,5.0
46.6,1,3,1,1,0,5.0
46.7,1,3,1,1,0,5.0
46.800000000000004,1,3,1,1,0,5.0
46.900000000000006,1,3,1,1,0,5.0
47.00000000000001,1,3,1,1,0,5.0
47.1,1,3,1,1,0,5.0
47.2,1,3,1,1,0,5.0
47.300000000000004,1,3,1,1,0,5.0
47.400000000000006,1,3,1,1,0,5.0
47.50000000000001,1,3,1,1,0,5.0
47.6,1,3,1,1,0,5.0
47.7,1,3,1,1,0,5.0
47.800000000000004,1,3,1,1,0,5.0
47.900000000000006,1,3,1,1,0,5.0
48.00000000000001,1,3,1,1,0,5.0
48.1,1,3,1,1,0,5.0
48.2,1,3,1,1,0,5.0
48.300000000000004,1,3,1,1,0,5.0
48.400000000000006,1,3,1,1,0,5.0
48.50000000000001,1,3,1,1,0,5.0
48.6,1,3,1,1,0,5.0
48.7,1,3,1,1,0,5.0
48.800000000000004,1,3,1,1,0,5.0
48.900000000000006,1,3,1,1,0,5.0
49.00000000000001,1,3,1,1,0,5.0
49.1,1,3,1,1,0,5.0
49.2,1,3,1,1,0,5.0
49.300000000000004,1,3,1,1,0,5.0
49.400000000000006,1,3,1,1,0,5.0
49.50000000000001,1,3,1,1,0,5.0
49.6,1,3,1,1,0,5.0
49.7,1,3,1,1,0,5.0
49.800000000000004,1,3,1,1,0,5.0
49.900000000000006,1,3,1,1,0,5.0
50.00000000000001,1,3,1,1,0,5.0
50.1,1,3,1,1,0,5.0
50.2,1,3,1,1,0,5.0
50.300000000000004,2,3,1,1,0,4.0
50.400000000000006,2,3,1,1,0,4.0
50.50000000000001,2,3,1,1,0,4.0
50.6,2,3,1,1,0,4.0
50.7,2,3,1,1,0,4.0
50.800000000000004,2,3,1,1,0,4.0
50.900000000000006,2,3,1,1,0,4.0
51.00000000000001,2,3,1,1,0,4.0
51.1,2,3,1,1,0,4.0
51.2,2,3,1,1,0,4.0
51.300000000000004,2,3,1,1,0,4.0
51.400000000000006,2,3,1,1,0,4.0
51.50000000000001,2,3,1,1,0,4.0
51.6,2,3,1,1,0,4.0
51.7,2,3,1,1,0,4.0
51.800000000000004,2,3,1,1,0,4.0
51.900000000000006,2,3,1,1,0,4.0
52.00000000000001,2,3,1,1,0,4.0
52.1,2,3,1,1,0,4.0
52.2,2,3,1,1,0,4.0
52.300000000000004,2,3,1,1,0,4.0
52.400000000000006,2,3,1,1,0,4.0
52.50000000000001,2,3,1,1,0,4.0
52.6,2,3,1,1,0,4.0
52.7,2,3,1,1,0,4.0
52.800000000000004,2,3,1,1,0,4.0
52.900000000000006,2,3,1,1,0,4.0
53.00000000000001,2,3,1,1,0,4.0
53.1,2,3,1,1,0,4.0
53.2,2,3,1,1,0,4.0
53.300000000000004,2,3,1,1,0,4.0
53.400000000000006,2,3,1,1,0,4.0
53.50000000000001,2,3,1,1,0,4.0
53.6,2,3,1,1,0,4.0
53.7,2,3,1,1,0,4.0
53.800000000000004,2,3,1,1,0,4.0
53.900000000000006,2,3,1,1,0,4.0
54.00000000000001,2,3,1,1,0,4.0
54.1,2,3,1,1,0,4.0
54.2,2,3,1,1,0,4.0
54.300000000000004,2,3,1,1,0,4.0
54.400000000000006,2,3,1,1,0,4.0
54.50000000000001,2,3,1,1,0,4.0
54.6,2,3,1,1,0,4.0
54.7,2,3,1,1,0,4.0
54.800000000000004,2,3,1,1,0,4.0
54.900000000000006,2,3,1,1,0,4.0
55.00000000000001,2,3,1,1,0,4.0
55.1,2,3,1,1,0,4.0
55.2,2,3,1,1,0,4.0
55.300000000000004,2,3,1,1,0,4.0
55.400000000000006,2,3,1,1,0,4.0
55.50000000000001,2,3,1,1,0,4.0
55.6,2,3,1,1,0,4.0
55.7,2,3,1,1,0,4.0
55.800000000000004,2,3,1,1,0,4.0
55.900000000000006,2,3,1,1,0,4.0
56.00000000000001,2,3,1,1,0,4.0
56.1,2,3,1,1,0,4.0
56.2,2,3,1,1,0,4.0
56.300000000000004,2,3,1,1,0,4.0
56.400000000000006,2,3,1,1,0,4.0
56.50000000000001,2,3,1,1,0,4.0
56.6,2,3,1,1,0,4.0
56.7,2,3,1,1,0,4.0
56.800000000000004,2,3,1,1,0,4.0
56.900000000000006,3,2,1,1,0,4.0
57.00000000000001,3,2,1,1,0,4.0
57.1,3,2,1,1,0,4.0
57.2,3,2,1,1,0,4.0
57.300000000000004,3,2,1,1,0,4.0
57.400000000000006,3,2,1,1,0,4.0
57.50000000000001,3,2,1,1,0,4.0
57.6,3,2,1,1,0,4.0
57.7,3,2,1,1,0,4.0
57.800000000000004,3,2,1,1,0,4.0
57.900000000000006,3,2,1,1,0,4.0
58.00000000000001,3,2,1,1,0,4.0
58.1,3,2,1,1,0,4.0
58.2,3,2,1,1,0,4.0
58.300000000000004,3,2,1,1,0,4.0
58.400000000000006,3,2,1,1,0,4.0
58.50000000000001,3,2,1,1,0,4.0
58.6,3,2,1,1,0,4.0
58.7,3,2,1,1,0,4.0
58.800000000000004,3,2,1,1,0,4.0
58.900000000000006,3,2,1,1,0,4.0
59.00000000000001,3,2,1,1,0,4.0
59.1,3,2,1,1,0,4.0
59.2,3,2,1,1,0,4.0
59.300000000000004,3,2,1,1,0,4.0
59.400000000000006,3,2,1,1,0,4.0
59.50000000000001,3,2,1,1,0,4.0
59.6,3,2,1,1,0,4.0
59.7,3,2,1,1,0,4.0
59.800000000000004,3,2,1,1,0,4.0
59.900000000000006,3,2,1,1,0,4.0
60.00000000000001,3,2,1,1,0,4.0
60.1,3,2,1,1,0,4.0
60.2,3,2,1,1,0,4.0
60.300000000000004,3,2,1,1,0,4.0
60.400000000000006,3,2,1,1,0,4.0
60.50000000000001,3,2,1,1,0,4.0
60.6,3,2,1,1,0,4.0
60.7,3,2,1,1,0,4.0
60.800000000000004,3,2,1,1,0,4.0
60.900000000000006,3,2,1,1,0,4.0
61.00000000000001,3,2,1,1,0,4.0
61.1,3,2,1,1,0,4.0
61.2,3,2,1,1,0,4.0
61.300000000000004,3,2,1,1,0,4.0
61.400000000000006,3,2,1,1,0,4.0
61.50000000000001,3,2,1,1,0,4.0
61.6,3,2,1,1,0,4.0
61.7,3,2,1,1,0,4.0
61.800000000000004,3,2,1,1,0,4.0
61.900000000000006,3,2,1,1,0,4.0
62.00000000000001,3,2,1,1,0,4.0
62.1,3,2,1,1,0,4.0
62.2,3,2,1,1,0,4.0
62.300000000000004,3,2,1,1,0,4.0
62.400000000000006,3,2,1,1,0,4.0
62.50000000000001,3,2,1,1,0,4.0
62.6,3,2,1,1,0,4.0
62.7,3,2,1,1,0,4.0
62.800000000000004,3,2,1,1,0,4.0
62.900000000000006,3,2,1,1,0,4.0
63.00000000000001,3,2,1,1,0,4.0
63.1,3,2,1,1,0,4.0
63.2,3,2,1,1,0,4.0
63.300000000000004,3,2,1,1,0,4.0
63.400000000000006,3,2,1,1,0,4.0
63.50000000000001,3,2,1,1,0,4.0
63.6,3,2,1,1,0,4.0
63.7,3,2,1,1,0,4.0
63.800000000000004,3,2,1,1,0,4.0
63.900000000000006,3,2,1,1,0,4.0
64.0,3,2,1,1,0,4.0
64.1,3,2,1,1,0,4.0
64.2,3,2,1,1,0,4.0
64.3,3,2,1,1,0,4.0
64.39999999999999,3,2,1,1,0,4.0
64.5,3,2,1,1,0,4.0
64.6,3,2,1,1,0,4.0
64.7,3,2,1,1,0,4.0
64.8,3,2,1,1,0,4.0
64.89999999999999,3,2,1,1,0,4.0
65.0,3,2,1,1,0,4.0
65.1,3,2,1,1,0,4.0
65.2,3,2,1,1,0,4.0
65.3,3,2,1,1,0,4.0
65.39999999999999,3,2,1,1,0,4.0
65.5,3,2,1,1,0,4.0
65.6,3,2,1,1,0,4.0
65.7,3,2,1,1,0,4.0
65.8,3,2,1,1,0,4.0
65.89999999999999,3,2,1,1,0,4.0
66.0,3,2,1,1,0,4.0
66.1,3,2,1,1,0,4.0
66.2,3,2,1,1,0,4.0
66.3,3,2,1,1,0,4.0
66.39999999999999,3,2,1,1,0,4.0
66.5,3,2,1,1,0,4.0
66.6,4,2,1,1,0,3.0
66.7,4,2,1,1,0,3.0
66.8,4,2,1,1,0,3.0
66.89999999999999,4,2,1,1,0,3.0
67.0,4,2,1,1,0,3.0
67.1,4,2,1,1,0,3.0
67.2,4,2,1,1,0,3.0
67.3,4,2,1,1,0,3.0
67.39999999999999,4,2,1,1,0,3.0
67.5,4,2,1,1,0,3.0
67.6,4,2,1,1,0,3.0
67.7,4,2,1,1,0,3.0
67.8,4,2,1,1,0,3.0
67.89999999999999,4,2,1,1,0,3.0
68.0,4,2,1,1,0,3.0
68.1,4,2,1,1,0,3.0
68.2,4,2,1,1,0,3.0
68.3,4,2,1,1,0,3.0
68.39999999999999,4,2,1,1,0,3.0
68.5,4,2,1,1,0,3.0
68.6,4,2,1,1,0,3.0
68.7,4,2,1,1,0,3.0
68.8,4,2,1,1,0,3.0
68.89999999999999,4,2,1,1,0,3.0
69.0,4,2,1,1,0,3.0
69.1,4,2,1,1,0,3.0
69.2,4,2,1,1,0,3.0
69.3,4,2,1,1,0,3.0
69.39999999999999,4,2,1,1,0,3.0
69.5,4,3,1,1,0,2.0
69.6,4,3,1,1,0,2.0
69.7,4,3,1,1,0,2.0
